cbsa_id,calendar_month,cbsa_month_level,cbsa_ref_level,cbsa_seasonal_factor,cbsa_peer_count,cbsa_ref_recent
28140,4,6645.4,6700.055555555556,0.9918425220354723,3,6791.277777777777
28140,5,7327.2,6700.055555555556,1.0936028722813242,3,6791.277777777777
28140,6,6241.6,6700.055555555556,0.9315743650550161,3,6791.277777777777
28140,7,5831.0,6700.055555555556,0.8702912911169891,3,6791.277777777777
28140,8,6828.0,6700.055555555556,1.0190960273961245,3,6791.277777777777
28140,9,6409.8,6700.055555555556,0.9566786345055182,3,6791.277777777777
28140,10,7011.4,6700.055555555556,1.0464689347517848,3,6791.277777777777
28140,11,4819.666666666667,6700.055555555556,0.7193472690939545,3,6791.277777777777
28140,12,7154.333333333333,6700.055555555556,1.0678020911932735,3,6791.277777777777
28420,1,8742.0,8917.162790697674,0.980356667831566,3,7148.166666666667
28420,2,9352.25,8917.162790697674,1.0487921124145234,3,7148.166666666667
28420,3,9338.5,8917.162790697674,1.0472501421351041,3,7148.166666666667
28420,4,9999.0,8917.162790697674,1.1213207871937576,3,7148.166666666667
28420,5,9603.75,8917.162790697674,1.0769961506162666,3,7148.166666666667
28420,6,9604.0,8917.162790697674,1.0770241864395287,3,7148.166666666667
28420,7,10006.0,8917.162790697674,1.1221057902450984,3,7148.166666666667
28420,8,11247.25,8917.162790697674,1.2613036527417731,3,7148.166666666667
28420,9,9589.75,8917.162790697674,1.075426144513585,3,7148.166666666667
28420,10,8994.75,8917.162790697674,1.0087008851496202,3,7148.166666666667
28420,11,6559.4,8917.162790697674,0.7355927164235156,3,7148.166666666667
28420,12,6224.2,8917.162790697674,0.6980022845935979,3,7148.166666666667
28620,1,5094.5,4949.105263157895,1.029377984324652,2,5026.666666666667
28620,2,5791.0,4949.105263157895,1.170110493124754,2,5026.666666666667
28620,3,5314.0,4949.105263157895,1.0737294354109728,2,5026.666666666667
28620,4,4962.0,4949.105263157895,1.002605468293046,2,5026.666666666667
28620,5,3211.0,4949.105263157895,0.6488041432263141,2,5026.666666666667
28620,6,3158.0,4949.105263157895,0.6380951368136718,2,5026.666666666667
28620,7,3984.0,4949.105263157895,0.8049939914710793,2,5026.666666666667
28620,8,6077.0,4949.105263157895,1.2278987164080695,2,5026.666666666667
28620,9,6186.0,4949.105263157895,1.2499228994076548,2,5026.666666666667
28620,10,5774.0,4949.105263157895,1.1666755288037178,2,5026.666666666667
28620,11,4540.666666666667,4949.105263157895,0.9174722349246187,2,5026.666666666667
28620,12,4599.333333333333,4949.105263157895,0.929326229444273,2,5026.666666666667
28660,1,2041.0,3411.9166666666665,0.5981974940771316,1,3424.0
28660,2,2532.0,3411.9166666666665,0.7421048775126395,1,3424.0
28660,3,5526.0,3411.9166666666665,1.6196175170358793,1,3424.0
28660,4,3418.0,3411.9166666666665,1.001782966563271,1,3424.0
28660,5,3480.0,3411.9166666666665,1.019954570988936,1,3424.0
28660,6,3402.0,3411.9166666666665,0.9970935202598735,1,3424.0
28660,7,3262.0,3411.9166666666665,0.9560608651051462,1,3424.0
28660,8,3497.0,3411.9166666666665,1.0249371076862956,1,3424.0
28660,9,3429.0,3411.9166666666665,1.0050069608968566,1,3424.0
28660,10,4007.0,3411.9166666666665,1.174413208607088,1,3424.0
28660,11,3039.0,3411.9166666666665,0.8907017072515448,1,3424.0
28660,12,3310.0,3411.9166666666665,0.9701292040153384,1,3424.0
28700,1,6168.0,6968.391891891892,0.8851396557040382,4,6665.05
28700,2,7164.428571428572,6968.391891891892,1.0281322696223183,4,6665.05
28700,3,8023.285714285715,6968.391891891892,1.1513826774899458,4,6665.05
28700,4,7960.285714285715,6968.391891891892,1.1423418541583383,4,6665.05
28700,5,7570.714285714285,6968.391891891892,1.0864363547812557,4,6665.05
28700,6,7628.428571428572,6968.391891891892,1.094718650985268,4,6665.05
28700,7,6573.714285714285,6968.391891891892,0.9433617379302626,4,6665.05
28700,8,7140.714285714285,6968.391891891892,1.0247291479147291,4,6665.05
28700,9,6391.714285714285,6968.391891891892,0.9172438038611745,4,6665.05
28700,10,7473.571428571428,6968.391891891892,1.072495856220047,4,6665.05
28700,11,5698.714285714285,6968.391891891892,0.8177947472134932,4,6665.05
28700,12,6332.0,6968.391891891892,0.9086744973926669,4,6665.05
28780,1,6157.0,5608.1875,1.0978591568131415,2,2327.3333333333335
28780,2,6416.333333333333,5608.1875,1.1441010724647371,2,2327.3333333333335
28780,3,6551.333333333333,5608.1875,1.1681730208437813,2,2327.3333333333335
28780,4,5055.666666666667,5608.1875,0.9014796075678045,2,2327.3333333333335
28780,5,4998.0,5608.1875,0.8911970222108302,2,2327.3333333333335
28780,6,5080.666666666667,5608.1875,0.9059373757861461,2,2327.3333333333335
28780,7,7095.0,5608.1875,1.265114620365314,2,2327.3333333333335
28780,8,5387.333333333333,5608.1875,0.9606193325978015,2,2327.3333333333335
28780,9,5899.0,5608.1875,1.0518549887998574,2,2327.3333333333335
28780,10,6381.666666666667,5608.1875,1.137919633868637,2,2327.3333333333335
28780,11,6146.666666666667,5608.1875,1.0960166126162272,2,2327.3333333333335
28780,12,6283.333333333333,5608.1875,1.1203857455431605,2,2327.3333333333335
29420,1,3476.0,4956.083333333333,0.7013602811359777,1,5749.666666666667
29420,2,3608.0,4956.083333333333,0.7279942158626604,1,5749.666666666667
29420,3,3706.0,4956.083333333333,0.7477678946748946,1,5749.666666666667
29420,4,5151.0,4956.083333333333,1.039328771038959,1,5749.666666666667
29420,5,4761.0,4956.083333333333,0.9606376002555782,1,5749.666666666667
29420,6,4273.0,4956.083333333333,0.8621727506599633,1,5749.666666666667
29420,7,5513.0,4956.083333333333,1.1123703193045584,1,5749.666666666667
29420,8,5421.0,4956.083333333333,1.0938072738889917,1,5749.666666666667
29420,9,5844.0,4956.083333333333,1.179156928354043,1,5749.666666666667
29420,10,6668.0,4956.083333333333,1.345417248163032,1,5749.666666666667
29420,11,5468.0,4956.083333333333,1.103290568829553,1,5749.666666666667
29420,12,5584.0,4956.083333333333,1.1266961478317892,1,5749.666666666667
29460,1,15533.0,17911.263157894737,0.8672196853494126,1,18031.333333333332
29460,2,18655.0,17911.263157894737,1.0415234166093668,1,18031.333333333332
29460,3,22497.0,17911.263157894737,1.2560253177947425,1,18031.333333333332
29460,4,20520.0,17911.263157894737,1.1456478428745218,1,18031.333333333332
29460,5,20302.0,17911.263157894737,1.1334767303137692,1,18031.333333333332
29460,6,16585.5,17911.263157894737,0.9259815934695604,1,18031.333333333332
29460,7,16713.5,17911.263157894737,0.9331279347896355,1,18031.333333333332
29460,8,16127.5,17911.263157894737,0.9004110909336671,1,18031.333333333332
29460,9,16480.5,17911.263157894737,0.9201193603554365,1,18031.333333333332
29460,10,18804.5,17911.263157894737,1.049870119948048,1,18031.333333333332
29460,11,18709.5,17911.263157894737,1.0445661947495548,1,18031.333333333332
29460,12,17982.5,17911.263157894737,1.0039772092831913,1,18031.333333333332
29540,1,3750.0,3754.4375,0.9988180652894075,2,3063.8333333333335
29540,2,3184.0,3754.4375,0.8480631253017263,2,3063.8333333333335
29540,3,3512.0,3754.4375,0.9354264120790398,2,3063.8333333333335
29540,4,5324.666666666667,3754.4375,1.418232868882933,2,3063.8333333333335
29540,5,3177.0,3754.4375,0.8461986649131861,2,3063.8333333333335
29540,6,3053.3333333333335,3754.4375,0.813259864715642,2,3063.8333333333335
29540,7,3154.6666666666665,3754.4375,0.8402501484354624,2,3063.8333333333335
29540,8,4166.333333333333,3754.4375,1.109709066493538,2,3063.8333333333335
29540,9,4123.0,3754.4375,1.098167168850194,2,3063.8333333333335
29540,10,4301.666666666667,3754.4375,1.1457553006719827,2,3063.8333333333335
29540,11,4269.666666666667,3754.4375,1.137232053181513,2,3063.8333333333335
29540,12,5418.333333333333,3754.4375,1.4431811245581616,2,3063.8333333333335
29700,1,5387.5,5852.55,0.9205389103894883,1,5291.0
29700,2,6115.0,5852.55,1.0448437006091362,1,5291.0
29700,3,7134.0,5852.55,1.218955839762155,1,5291.0
29700,4,6928.5,5852.55,1.1838429402568111,1,5291.0
29700,5,6561.5,5852.55,1.1211352316511605,1,5291.0
29700,6,5872.0,5852.55,1.0033233376904085,1,5291.0
29700,7,5691.5,5852.55,0.9724820804606539,1,5291.0
29700,8,5935.5,5852.55,1.0141733090704053,1,5291.0
29700,9,5159.5,5852.55,0.8815815328361142,1,5291.0
29700,10,6002.5,5852.55,1.0256213103689844,1,5291.0
29700,11,5143.0,5852.55,0.8787622489342253,1,5291.0
29700,12,4915.5,5852.55,0.8398903042263628,1,5291.0
30140,1,12540.0,11032.583333333334,1.1366331548217024,1,10205.666666666666
30140,2,10821.0,11032.583333333334,0.9808219591966221,1,10205.666666666666
30140,3,13304.0,11032.583333333334,1.2058825750995157,1,10205.666666666666
30140,4,12249.0,11032.583333333334,1.1102567395064618,1,10205.666666666666
30140,5,11023.0,11032.583333333334,0.999131360893112,1,10205.666666666666
30140,6,11220.0,11032.583333333334,1.0169875595773126,1,10205.666666666666
30140,7,10610.0,11032.583333333334,0.9616967920780113,1,10205.666666666666
30140,8,12909.0,11032.583333333334,1.1700795371286568,1,10205.666666666666
30140,9,10687.0,11032.583333333334,0.9686761184672673,1,10205.666666666666
30140,10,10604.0,11032.583333333334,0.961152948463264,1,10205.666666666666
30140,11,7592.0,11032.583333333334,0.6881434538601566,1,10205.666666666666
30140,12,8832.0,11032.583333333334,0.8005378009079167,1,10205.666666666666
30220,1,9797.0,13185.526315789473,0.7430116754814889,1,13278.166666666666
30220,2,11165.0,13185.526315789473,0.846761800219539,1,13278.166666666666
30220,3,13597.0,13185.526315789473,1.031206466420517,1,13278.166666666666
30220,4,13268.5,13185.526315789473,1.0062927851511825,1,13278.166666666666
30220,5,14520.0,13185.526315789473,1.1012074643249177,1,13278.166666666666
30220,6,14325.5,13185.526315789473,1.086456441472907,1,13278.166666666666
30220,7,13817.0,13185.526315789473,1.0478914280011975,1,13278.166666666666
30220,8,14681.0,13185.526315789473,1.1134178225725975,1,13278.166666666666
30220,9,13309.0,13185.526315789473,1.009364334896717,1,13278.166666666666
30220,10,14099.5,13185.526315789473,1.0693164354854805,1,13278.166666666666
30220,11,11705.5,13185.526315789473,0.8877537171938928,1,13278.166666666666
30220,12,10804.0,13185.526315789473,0.8193832950803314,1,13278.166666666666
30460,1,6254.111111111111,4555.84,1.3727679442454326,5,7629.2307692307695
30460,2,6559.777777777777,4555.84,1.4398613159763682,5,7629.2307692307695
30460,3,8916.0,4555.84,1.9570485355060756,5,7629.2307692307695
30460,4,5419.555555555556,4555.84,1.1895842601047348,5,7629.2307692307695
30460,5,3665.0,4555.84,0.8044619653016787,5,7629.2307692307695
30460,6,3764.6666666666665,4555.84,0.8263386481234342,5,7629.2307692307695
30460,7,4628.111111111111,4555.84,1.0158633997486985,5,7629.2307692307695
30460,8,5545.222222222223,4555.84,1.2171679036626006,5,7629.2307692307695
30460,9,6039.1,4555.84,1.3255733300554893,5,7629.2307692307695
30460,10,11909.5,4555.84,2.0,5,7629.2307692307695
30460,11,9600.5,4555.84,2.0,5,7629.2307692307695
30460,12,10808.4,4555.84,2.0,5,7629.2307692307695
30700,1,4623.0,5294.988095238095,0.8730897816668503,3,3478.75
30700,2,5125.25,5294.988095238095,0.9679436304321921,3,3478.75
30700,3,6130.0,5294.988095238095,1.1576985424221917,3,3478.75
30700,4,5133.75,5294.988095238095,0.9695489220489276,3,3478.75
30700,5,6483.75,5294.988095238095,1.224507002353978,3,3478.75
30700,6,7094.125,5294.988095238095,1.3397811047733819,3,3478.75
30700,7,7850.0,5294.988095238095,1.482534022514552,3,3478.75
30700,8,7868.5,5294.988095238095,1.4860278925039176,3,3478.75
30700,9,7486.0,5294.988095238095,1.41378976975082,3,3478.75
30700,10,5218.0,5294.988095238095,0.9854601948383354,3,3478.75
30700,11,4507.0,5294.988095238095,0.8511822725443422,3,3478.75
30700,12,5267.5,5294.988095238095,0.9948086577828539,3,3478.75
30780,1,8902.0,8280.933333333332,1.0749995974688844,1,7625.0
30780,2,7964.0,8280.933333333332,0.9617273415234998,1,7625.0
30780,3,14909.0,8280.933333333332,1.8004009209911929,1,7625.0
30780,4,9045.0,8280.933333333332,1.0922681823304943,1,7625.0
30780,5,7946.0,8280.933333333332,0.9595536734989616,1,7625.0
30780,6,7732.0,8280.933333333332,0.9337111758738952,1,7625.0
30780,7,7569.0,8280.933333333332,0.9140274043183539,1,7625.0
30780,8,8604.0,8280.933333333332,1.039013315729306,1,7625.0
30780,9,8092.0,8280.933333333332,0.9771845363646611,1,7625.0
30780,10,9180.5,8280.933333333332,1.1086310721818797,1,7625.0
30780,11,6501.0,8280.933333333332,0.7850564348624149,1,7625.0
30780,12,6044.0,8280.933333333332,0.7298694189060815,1,7625.0
30980,1,3474.0,4802.8125,0.7233261760687097,1,4957.333333333333
30980,2,4554.0,4802.8125,0.9481944173335936,1,4957.333333333333
30980,3,7396.0,4802.8125,1.5399310299954454,1,4957.333333333333
30980,4,5714.0,4802.8125,1.1897195653588393,1,4957.333333333333
30980,5,4998.0,4802.8125,1.0406402498536014,1,4957.333333333333
30980,6,4595.0,4802.8125,0.9567310820482791,1,4957.333333333333
30980,7,5350.0,4802.8125,1.1139306395991933,1,4957.333333333333
30980,8,4713.0,4802.8125,0.9813000195198126,1,4957.333333333333
30980,9,3915.0,4802.8125,0.815147374585204,1,4957.333333333333
30980,10,6002.0,4802.8125,1.2496844296961416,1,4957.333333333333
30980,11,4170.0,4802.8125,0.8682412648838571,1,4957.333333333333
30980,12,3938.5,4802.8125,0.8200403409460603,1,4957.333333333333
31080,1,8848.166666666666,10645.852760736196,0.8311374265197696,11,10857.842105263158
31080,2,7553.692307692308,10645.852760736196,0.7095431880808715,11,10857.842105263158
31080,3,9344.615384615385,10645.852760736196,0.8777704890941187,11,10857.842105263158
31080,4,10873.214285714286,10645.852760736196,1.0213568166015445,11,10857.842105263158
31080,5,12085.4,10645.852760736196,1.1352214117194173,11,10857.842105263158
31080,6,12765.866666666667,10645.852760736196,1.1991398860737075,11,10857.842105263158
31080,7,12902.375,10645.852760736196,1.211962563260903,11,10857.842105263158
31080,8,13459.941176470587,10645.852760736196,1.2643365899360597,11,10857.842105263158
31080,9,12391.823529411764,10645.852760736196,1.1640047826995146,11,10857.842105263158
31080,10,11917.0,10645.852760736196,1.1194030452827624,11,10857.842105263158
31080,11,9281.823529411764,10645.852760736196,0.8718722434002455,11,10857.842105263158
31080,12,9802.941176470587,10645.852760736196,0.9208225397053755,11,10857.842105263158
31140,1,8096.4,8764.507462686568,0.9237712483524118,4,8540.25
31140,2,10022.0,8764.507462686568,1.1434755509841252,4,8540.25
31140,3,10583.4,8764.507462686568,1.2075293500584106,4,8540.25
31140,4,10008.0,8764.507462686568,1.1418781993862626,4,8540.25
31140,5,9460.333333333334,8764.507462686568,1.0793913261651187,4,8540.25
31140,6,9004.142857142857,8764.507462686568,1.0273415700170827,4,8540.25
31140,7,7998.0,8764.507462686568,0.9125441485502926,4,8540.25
31140,8,9006.714285714286,8764.507462686568,1.0276349611268942,4,8540.25
31140,9,7358.714285714285,8764.507462686568,0.8396038587499397,4,8540.25
31140,10,10114.0,8764.507462686568,1.1539724329129357,4,8540.25
31140,11,7379.714285714285,8764.507462686568,0.8419998861467334,4,8540.25
31140,12,9123.714285714286,8764.507462686568,1.0409842566233165,4,8540.25
31180,1,16303.0,13985.907407407407,1.1656733828629084,5,26193.833333333332
31180,2,15727.0,13985.907407407407,1.1244890690231835,5,26193.833333333332
31180,3,13541.2,13985.907407407407,0.9682031780668108,5,26193.833333333332
31180,4,11580.8,13985.907407407407,0.8280335099220246,5,26193.833333333332
31180,5,15819.2,13985.907407407407,1.131081419259334,5,26193.833333333332
31180,6,16692.2,13985.907407407407,1.193501394922667,5,26193.833333333332
31180,7,13021.6,13985.907407407407,0.9310514949572255,5,26193.833333333332
31180,8,13292.2,13985.907407407407,0.950399542396513,5,26193.833333333332
31180,9,12679.4,13985.907407407407,0.9065840085059167,5,26193.833333333332
31180,10,16128.4,13985.907407407407,1.1531893877302417,5,26193.833333333332
31180,11,13290.8,13985.907407407407,0.9502994416337079,5,26193.833333333332
31180,12,15989.2,13985.907407407407,1.1432365118856416,5,26193.833333333332
31340,1,7121.0,7873.35,0.9044434706954473,1,8435.333333333334
31340,2,6878.0,7873.35,0.8735798611772625,1,8435.333333333334
31340,3,10260.5,7873.35,1.3031936850260688,1,8435.333333333334
31340,4,10572.5,7873.35,1.342821035518553,1,8435.333333333334
31340,5,8456.0,7873.35,1.0740028069373264,1,8435.333333333334
31340,6,8568.0,7873.35,1.0882280096782182,1,8435.333333333334
31340,7,7100.5,7873.35,0.901839750550909,1,8435.333333333334
31340,8,8331.0,7873.35,1.0581264645925812,1,8435.333333333334
31340,9,7129.5,7873.35,0.90552306197489,1,8435.333333333334
31340,10,8839.0,7873.35,1.122647919881626,1,8435.333333333334
31340,11,6620.5,7873.35,0.8408745959470872,1,8435.333333333334
31340,12,6845.0,7873.35,0.8693885067982497,1,8435.333333333334
31420,1,11483.666666666666,11128.142857142857,1.0319481708752156,4,9380.45
31420,2,11657.25,11128.142857142857,1.0475467604657434,4,9380.45
31420,3,13643.6,11128.142857142857,1.2260446487027743,4,9380.45
31420,4,14126.0,11128.142857142857,1.2693942000333773,4,9380.45
31420,5,11964.4,11128.142857142857,1.075147951782482,4,9380.45
31420,6,11049.833333333334,11128.142857142857,0.9929629296806467,4,9380.45
31420,7,10571.833333333334,11128.142857142857,0.9500087722676527,4,9380.45
31420,8,11122.833333333334,11128.142857142857,0.9995228742227985,4,9380.45
31420,9,10769.666666666666,11128.142857142857,0.9677865215177306,4,9380.45
31420,10,11339.833333333334,11128.142857142857,1.0190229833412499,4,9380.45
31420,11,10658.833333333334,11128.142857142857,0.9578267883658336,4,9380.45
31420,12,9183.333333333334,11128.142857142857,0.825235032585765,4,9380.45
31700,1,9900.5,7772.15,1.273843145075687,1,6707.0
31700,2,13299.0,7772.15,1.7111095385446755,1,6707.0
31700,3,7865.0,7772.15,1.0119465012898619,1,6707.0
31700,4,7692.0,7772.15,0.9896875381972814,1,6707.0
31700,5,8204.5,7772.15,1.0556281080524694,1,6707.0
31700,6,8953.5,7772.15,1.1519978384359542,1,6707.0
31700,7,7430.5,7772.15,0.9560417645053171,1,6707.0
31700,8,6802.5,7772.15,0.8752404418339842,1,6707.0
31700,9,7106.0,7772.15,0.9142901256409102,1,6707.0
31700,10,6467.5,7772.15,0.8321378254408369,1,6707.0
31700,11,5339.5,7772.15,0.6870042394961497,1,6707.0
31700,12,7298.5,7772.15,0.9390580470011516,1,6707.0
31930,1,14389.5,16652.83870967742,0.8640869134004083,2,17955.833333333332
31930,2,15887.0,16652.83870967742,0.9540115218174562,2,17955.833333333332
31930,3,16655.333333333332,16652.83870967742,1.0001498017064478,2,17955.833333333332
31930,4,16250.0,16652.83870967742,0.9758096071966805,2,17955.833333333332
31930,5,18547.333333333332,16652.83870967742,1.1137640648951321,2,17955.833333333332
31930,6,19814.666666666668,16652.83870967742,1.18986720595281,2,17955.833333333332
31930,7,19971.0,16652.83870967742,1.199254994789225,2,17955.833333333332
31930,8,17808.333333333332,16652.83870967742,1.0693872464509262,2,17955.833333333332
31930,9,15815.0,16652.83870967742,0.9496879346348002,2,17955.833333333332
31930,10,16369.333333333334,16652.83870967742,0.9829755526197864,2,17955.833333333332
31930,11,13378.333333333334,16652.83870967742,0.8033665350736159,2,17955.833333333332
31930,12,13606.0,16652.83870967742,0.817037877878033,2,17955.833333333332
31940,1,5549.5,4911.7,1.1298532076470469,1,4057.1666666666665
31940,2,5838.0,4911.7,1.1885905083779547,1,4057.1666666666665
31940,3,5669.5,4911.7,1.154284667223161,1,4057.1666666666665
31940,4,4993.5,4911.7,1.0166541116110512,1,4057.1666666666665
31940,5,5866.5,4911.7,1.194392980027282,1,4057.1666666666665
31940,6,4579.0,4911.7,0.9322637783252234,1,4057.1666666666665
31940,7,4574.0,4911.7,0.9312458008428854,1,4057.1666666666665
31940,8,4511.0,4911.7,0.9184192845654254,1,4057.1666666666665
31940,9,4537.5,4911.7,0.9238145652218174,1,4057.1666666666665
31940,10,4413.5,4911.7,0.8985687236598326,1,4057.1666666666665
31940,11,2934.0,4911.7,0.5973491866359917,1,4057.1666666666665
31940,12,4766.5,4911.7,0.9704379339129019,1,4057.1666666666665
32460,1,2817.5,3552.25,0.7931592652544163,1,3750.5
32460,2,3793.5,3552.25,1.0679147019494686,1,3750.5
32460,3,5052.5,3552.25,1.4223379548173694,1,3750.5
32460,4,3799.0,3552.25,1.0694630163980576,1,3750.5
32460,5,3139.0,3552.25,0.8836652825673869,1,3750.5
32460,6,3120.5,3552.25,0.8784573157857696,1,3750.5
32460,7,3131.5,3552.25,0.8815539446829475,1,3750.5
32460,8,5347.0,3552.25,1.505243155746358,1,3750.5
32460,9,3658.5,3552.25,1.0299106200295587,1,3750.5
32460,10,4433.5,3552.25,1.2480822014216342,1,3750.5
32460,11,2436.5,3552.25,0.6859033007248927,1,3750.5
32460,12,2848.5,3552.25,0.8018861285100992,1,3750.5
32540,1,5798.5,7261.3,0.7985484692823599,1,6807.833333333333
32540,2,7788.5,7261.3,1.0726040791593792,1,6807.833333333333
32540,3,8541.0,7261.3,1.1762356602812167,1,6807.833333333333
32540,4,8189.0,7261.3,1.1277594921019651,1,6807.833333333333
32540,5,7696.0,7261.3,1.0598653133736382,1,6807.833333333333
32540,6,7289.0,7261.3,1.0038147439163785,1,6807.833333333333
32540,7,7529.0,7261.3,1.0368666767658683,1,6807.833333333333
32540,8,7131.5,7261.3,0.982124412983901,1,6807.833333333333
32540,9,7601.0,7261.3,1.0467822566207152,1,6807.833333333333
32540,10,8598.5,7261.3,1.184154352526407,1,6807.833333333333
32540,11,5693.5,7261.3,0.7840882486607081,1,6807.833333333333
32540,12,5716.5,7261.3,0.7872557255587842,1,6807.833333333333
32620,1,9468.0,11282.76923076923,0.8391556900924487,1,10650.166666666666
32620,2,10911.0,11282.76923076923,0.9670498241021026,1,10650.166666666666
32620,3,15729.0,11282.76923076923,1.3940726499222778,1,10650.166666666666
32620,4,13380.0,11282.76923076923,1.185879080422155,1,10650.166666666666
32620,5,12213.0,11282.76923076923,1.0824470260983392,1,10650.166666666666
32620,6,11146.0,11282.76923076923,0.9878780441244648,1,10650.166666666666
32620,7,10700.0,11282.76923076923,0.9483487414437264,1,10650.166666666666
32620,8,11348.0,11282.76923076923,1.0057814502713465,1,10650.166666666666
32620,9,10960.0,11282.76923076923,0.9713927295535739,1,10650.166666666666
32620,10,11302.0,11282.76923076923,1.0017044369903734,1,10650.166666666666
32620,11,10245.0,11282.76923076923,0.9080217622514931,1,10650.166666666666
32620,12,9637.0,11282.76923076923,0.8541342823638496,1,10650.166666666666
32820,1,8951.444444444445,10632.716814159292,0.8418774430749493,7,10110.027777777777
32820,2,10568.222222222223,10632.716814159292,0.9939343261873406,7,10110.027777777777
32820,3,14261.888888888889,10632.716814159292,1.3413212387916444,7,10110.027777777777
32820,4,12448.4,10632.716814159292,1.1707638054859895,7,10110.027777777777
32820,5,10673.8,10632.716814159292,1.0038638465181353,7,10110.027777777777
32820,6,10842.0,10632.716814159292,1.019682945525457,7,10110.027777777777
32820,7,10754.818181818182,10632.716814159292,1.0114835530554422,7,10110.027777777777
32820,8,13398.90909090909,10632.716814159292,1.2601585582591777,7,10110.027777777777
32820,9,9965.5,10632.716814159292,0.9372486989147705,7,10110.027777777777
32820,10,11486.5,10632.716814159292,1.0802977452294928,7,10110.027777777777
32820,11,8300.833333333334,10632.716814159292,0.7806878974035447,7,10110.027777777777
32820,12,7950.666666666667,10632.716814159292,0.7477549534733199,7,10110.027777777777
33100,1,5707.285714285715,5606.251633986928,1.0180216813113212,17,4987.266666666666
33100,2,6159.136363636364,5606.251633986928,1.0986193210268458,17,4987.266666666666
33100,3,6950.5,5606.251633986928,1.2397766732166997,17,4987.266666666666
33100,4,6461.304347826087,5606.251633986928,1.1525177194429788,17,4987.266666666666
33100,5,6033.48,5606.251633986928,1.0762057063980277,17,4987.266666666666
33100,6,4872.96,5606.251633986928,0.8692010844569525,17,4987.266666666666
33100,7,4973.2,5606.251633986928,0.8870811238387584,17,4987.266666666666
33100,8,4663.8,5606.251633986928,0.8318927341267598,17,4987.266666666666
33100,9,3845.48,5606.251633986928,0.6859271133474361,17,4987.266666666666
33100,10,4960.52,5606.251633986928,0.8848193630709882,17,4987.266666666666
33100,11,5999.7307692307695,5606.251633986928,1.0701857784724542,17,4987.266666666666
33100,12,5532.071428571428,5606.251633986928,0.9867683061235077,17,4987.266666666666
33140,1,15404.0,16643.47619047619,0.9255278058326871,2,19891.545454545456
33140,2,16680.5,16643.47619047619,1.0022245238374539,2,19891.545454545456
33140,3,17675.0,16643.47619047619,1.0619776660667843,2,19891.545454545456
33140,4,16982.5,16643.47619047619,1.020369771653701,2,19891.545454545456
33140,5,18201.0,16643.47619047619,1.0935816407401155,2,19891.545454545456
33140,6,16167.0,16643.47619047619,0.9713715941896296,2,19891.545454545456
33140,7,15437.0,16643.47619047619,0.9275105647000255,2,19891.545454545456
33140,8,16123.5,16643.47619047619,0.9687579575008655,2,19891.545454545456
33140,9,16126.0,16643.47619047619,0.9689081665059669,2,19891.545454545456
33140,10,27371.0,16643.47619047619,1.6445482714519917,2,19891.545454545456
33140,11,23980.0,16643.47619047619,1.4408047769324746,2,19891.545454545456
33140,12,15462.0,16643.47619047619,0.9290126547510393,2,19891.545454545456
33340,1,12647.333333333334,11362.243902439024,1.1131017290183722,5,12954.923076923076
33340,2,13657.5,11362.243902439024,1.2020072898688854,5,12954.923076923076
33340,3,10962.166666666666,11362.243902439024,0.9647888886026749,5,12954.923076923076
33340,4,11221.42857142857,11362.243902439024,0.9876067322423675,5,12954.923076923076
33340,5,12965.42857142857,11362.243902439024,1.1410975404818942,5,12954.923076923076
33340,6,12202.57142857143,11362.243902439024,1.0739578848463216,5,12954.923076923076
33340,7,10620.5,11362.243902439024,0.9347185372178288,5,12954.923076923076
33340,8,10492.888888888889,11362.243902439024,0.9234873832127896,5,12954.923076923076
33340,9,11102.0,11362.243902439024,0.9770957299743266,5,12954.923076923076
33340,10,15193.666666666666,11362.243902439024,1.3372065233879715,5,12954.923076923076
33340,11,11345.0,11362.243902439024,0.9984823506177928,5,12954.923076923076
33340,12,13129.111111111111,11362.243902439024,1.15550336921502,5,12954.923076923076
33500,1,5091.5,6696.35,0.760339587984499,1,6613.0
33500,2,6643.0,6696.35,0.9920329731868853,1,6613.0
33500,3,8201.0,6696.35,1.2246970364452276,1,6613.0
33500,4,7095.5,6696.35,1.0596070993899662,1,6613.0
33500,5,6912.0,6696.35,1.0322041111949047,1,6613.0
33500,6,7150.0,6696.35,1.0677458615514421,1,6613.0
33500,7,7750.5,6696.35,1.1574215804132102,1,6613.0
33500,8,7762.5,6696.35,1.1592136014395902,1,6613.0
33500,9,6911.5,6696.35,1.0321294436521389,1,6613.0
33500,10,6061.5,6696.35,0.9051946209502191,1,6613.0
33500,11,4997.0,6696.35,0.7462274224017561,1,6613.0
33500,12,5401.0,6696.35,0.8065587969565509,1,6613.0
33700,1,4062.3333333333335,2511.5,1.6174928661490477,2,287.8333333333333
33700,2,3550.6666666666665,2511.5,1.4137633552325966,2,287.8333333333333
33700,3,2840.6666666666665,2511.5,1.131063773309443,2,287.8333333333333
33700,4,2301.3333333333335,2511.5,0.9163182692945784,2,287.8333333333333
33700,5,2330.6666666666665,2511.5,0.9279978764350653,2,287.8333333333333
33700,6,2793.3333333333335,2511.5,1.1122171345145664,2,287.8333333333333
33700,7,4093.3333333333335,2511.5,1.629836087331608,2,287.8333333333333
33700,8,3115.0,2511.5,1.2402946446346805,2,287.8333333333333
